1AYHRETL08101081400283801E_TKT_LIFTV02.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
21052453832030 131071402428Y 310714F010502428310714310714RVN  HEL  RVN  HEL  000000505.00EUR               19492325310714310714310714ZBK4M4              AY KIVELA/LEA                               105K34UKCOCIM 2453832030                              01RVN  HEL  AY 02428310714Y YPR0FI         OK02P Y            02HEL  RVN  AY 00429040814K KVA2FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                RVN AY HEL300.00AY RVN205.00EUR505.00END                                                                                                                                                                                                                                                                                                                      YR000000084.00QU000000011.02DQ000000009.38XU000000002.40YF000000061.18                                                                                                                                                                                                                                              000000672.98EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG FOC/REF FOC//CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0                                      000000000000ENNN                                                                                                         
21052453892271 131071402634Y 310714F010502634310714310714ARN  HEL  ARN  HEL  000000748.00SEK               80492252310714310714310714Y95QAP              AY BALITSKY/ANDREW MR                       105K34LDL888F 2453892271                              01ARN  HEL  AY 02634310714Q QVA0SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              STO AY HEL112.21NUC112.21END ROE6.665560                                                                                                                                                                                                                                                                                                                      YR000000130.00YA000000160.00                                                                                                                                                                                                                                                                                        000001038.00SEKNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0                                      000000000000ENNN                                                                                                         
21052453959487 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY LAITINEN/JYRKI MR                        105K34LDL9O3J 2453959487                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453959488 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY RINTALA/TIMO MR                          105K34LDL9O3K 2453959488                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453971110 131071402672Y 310714F010502672310714310714GOT  HEL  GOT  HEL  000001175.00SEK               80492134310714310714310714ZAMLWN              AY DAHLSJO/JOHAN MR                         105K34LDL9X2E 2453971110                              01GOT  HEL  AY 02672310714N NBA2SE         OK01P Y            02HEL  GOT  AY 00675030814Q QBA2SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                GOT AY HEL97.51AY GOT78.76NUC176.27END ROE6.665560                                                                                                                                                                                                                                                                                                            YR000000776.00YA000000140.00DQ000000043.00XU000000011.00FI000000081.00DV000000250.00                                                                                                                                                                                                                                000002476.00SEKNN00000                                                                                                                                                                                C  NVI 410806XXXXXX3198                                                                                                                                               NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1  083479                              000000000000ENNN                                                                                                         
21052454026311 131071400131Y 310714F010500131310714310714HEL  VNO  HEL  VNO  000000550.00EUR               19491850310714310714310714ZAJL8A              AY JAASKELAINEN/KIM MR                      105K358CI0MKN 2454026311                              01HEL  VNO  AY 00131310714H HPR2FI         OK02P Y            02VNO  HEL  AY 02134310714H HPR2FI         OK02P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                HEL AY VNO373.95AY HEL373.95NUC747.90END ROE0.735385                                                                                                                                                                                                                                                                                                          YR000000084.00DQ000000004.69XU000000001.20FI000000008.80LT000000006.38DV000000011.60                                                                                                                                                                                                                                000000666.67EURNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG FOC/REF FOC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1  199647                              000000000000ENNN                                                                                                         
21052454026314 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y9ZLHR              AY SUWANASOPON/NATAKARN MR                  105K34LDLB3NU 2454026314                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NVI 438679XXXXXX4611                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  553846                              000000000000ENNN                                                                                                         
21052454026315 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y9ZLHR              AY OUGTAKULL/UKRIT MR                       105K34LDLB3NV 2454026315                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NVI 438679XXXXXX4611                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  553846                              000000000000ENNN                                                                                                         
21052454026316 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y9ZLHR              AY SAWETNANTHIKUL/SASIPHONG MR              105K34LDLB3NW 2454026316                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NVI 438679XXXXXX4611                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  553846                              000000000000ENNN                                                                                                         
21052454026317 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y9ZLHR              AY NUCHTHONG/NITHUS MR                      105K34LDLB3NX 2454026317                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NVI 438679XXXXXX4611                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  553846                              000000000000ENNN                                                                                                         
21052454026318 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y9ZLHR              AY USSAVANUPHAP/CHANAWAT MR                 105K34LDLB3NY 2454026318                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NVI 438679XXXXXX4611                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  553846                              000000000000ENNN                                                                                                         
21052454026319 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y9ZLHR              AY RATTANACHOT/NOPADOL MR                   105K34LDLB3NZ 2454026319                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NVI 438679XXXXXX4611                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  553846                              000000000000ENNN                                                                                                         
21052454026320 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y8OZEH              AY WONGMUSIT/THIRARACH MR                   105K34LDLB3O0 2454026320                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NCA 525669XXXXXX3217                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  X08196                              000000000000ENNN                                                                                                         
21052454026321 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y8OZEH              AY RITHIIM/UMNARGE MR                       105K34LDLB3O1 2454026321                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NCA 525669XXXXXX3217                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  X08196                              000000000000ENNN                                                                                                         
21052454026322 131071402633Y 310714F010502633310714310714HEL  ARN  HEL  ARN  000000096.00EUR               19491850310714310714310714Y8OZEH              AY SANTHISIRI/KATARAT MR                    105K34LDLB3O2 2454026322                              01HEL  ARN  AY 02633310714Q QVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY STO130.54NUC130.54END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000015.00DQ000000004.69XU000000001.20FI000000008.80DV000000006.31                                                                                                                                                                                                                                              000000132.00EURNN00000                                                                                                                                                                                C  NCA 525669XXXXXX3217                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  X08196                              000000000000ENNN                                                                                                         
21052454027847 131071402508Y 310714F010502508310714310714KUO  HEL  KUO  HEL  000000360.00EUR               19491846310714310714310714YYKOVH              AY KOSKINEN/ERKKI MR                        105K34LDLB4UF 2454027847                              01KUO  HEL  AY 02508310714Y YPR0FI         OK02P Y      300715                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY KUO105.00AY HEL255.00EUR360.00END                                                                                                                                                                                                                                                                                                                      DQ000000009.38QU000000010.74XU000000002.40YF000000033.66YR000000084.00YF000000013.00                                                                                                                                                                                                                                000000143.00EURYN00000               1055436690193                                                                               1055436690193  HEL28JUL1419200510                                    M  F                       C  NDC 361483XXXX8933                                                                                                                      EUR180.00 NONREF - CHNG EUR50/REF RESTR//CHNG FOC/REF FOC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1        000123                        000000000000ENNN                                                                                                         
21052454028115 131071400753Y 310714F010500753310714310714HEL  BUD  HEL  BUD  000000034.00EUR               19492491310714310714310714ZATZM907FEB119912A4 AY RAITALA/NOORASOFIA MS                    105K34LDLB51V 2454028115                              01HEL  BUD  AY 00753310714E YIDZM3R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY BUD046.00NUC046.00END ROE0.735385                                                                                                                                                                                                                                                                                                                      DQ000000004.69XU000000001.20FI000000008.80DV000000001.39                                                                                                                                                                                                                                                            000000050.08EURNN00000                                                                                                                                                                                C  NVI 492010XXXXXX0264                                                                                                                                               TRANSVAL STAFF/DPNT TRA1219                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1  148122                              000000000000ENNN                                                                                                         
21052454028119 131071400803Y 310714F010500803310714310714HEL  MUC  HEL  MUC  000000000.00EUR               19492491310714310714310714ZAXCIG18DEC99AY12A  AY AAKKULA/RIKU MR                          105K34LDLB51Z 2454028119                              01HEL  MUC  AY 00803310714E YID00R2/ZEA    SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY MUC000.00NUC000.00END ROE0.735385                                                                                                                                                                                                                                                                                                                      DQ000000004.69XU000000001.20FI000000008.80DU000000010.00DV000000001.39                                                                                                                                                                                                                                              000000026.08EURNN00000                                                                                                                                                                                C  NCA 549133XXXXXX7360                                                                                                                                               AY STAFF/DPNT AY24595                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1  977682                              000000000000ENNN                                                                                                         
21052454028121 131071400911Y 310714F010500911310714310714HEL  TXL  HEL  TXL  000000000.00EUR               19492491310714310714310714ZAQEK819JAN98AY12D  AY HIRVI/JUSSI MR                           105K34LDLB521 2454028121                              01HEL  TXL  AY 00911310714E YID00R2/ZEA    SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY BER000.00NUC000.00END ROE0.735385                                                                                                                                                                                                                                                                                                                      DQ000000004.69XU000000001.20FI000000008.80DU000000005.00DV000000001.39                                                                                                                                                                                                                                              000000021.08EURNN00000                                                                                                                                                                                C  NVI 432466XXXXXX9715                                                                                                                                               AY STAFF/DPNT AY22779                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1  284646                              000000000000ENNN                                                                                                         
21052454028145 131071400131Y 310714F010500131310714310714HEL  VNO  HEL  VNO  000000046.00EUR               19492491310714310714310714ZA95VK17FEB109012A4 AY JURKKO/ANTTI MR                          105K34LDLB52P 2454028145                              01HEL  VNO  AY 00131310714E YIDZM1R2/ZEA   SA02P Y      29101402VNO  HEL  AY 02132040814E YIDZM1R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    HEL AY VNO031.00AY HEL031.00NUC062.00END ROE0.735385                                                                                                                                                                                                                                                                                                          DQ000000004.69XU000000001.20FI000000008.80LT000000006.38DV000000002.78                                                                                                                                                                                                                                              000000069.85EURNN00000                                                                                                                                                                                C  NVI 432466XXXXXX2928                                                                                                                                               VALID ONLY ON AY / SWISSPORT STAFF/DPNT 999906                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1  306985                              000000000000ENNN                                                                                                         
